MatchNumber,Date,HomeTeam,AwayTeam,HomeLineup,AwayLineup
1,2024-08-15,Athletic,Getafe,"alex padilla, yuri berchiche, aitor paredes, yeray alvarez, andoni gorosabel, mikel vesga, beñat prados, alex berenguer, oihan sancet, iñaki williams, gorka guruzeta","david soria, juan iglesias, djene, omar alderete, diego rico, nabil aberdin, carles perez, luis milla, mauro arambarri, alex sola, christantus uche"
2,2024-08-15,Real Betis,Girona,"rui silva, romain perraud, diego llorente, marc bartra, yossouf sabaly, marc roca, william carvalho, juanmi, nabil fekir, pablo fornals, aitor ruibal","paulo gazzaniga, arnau martinez, david lopez, daley blind, miguel gutierrez, yangel herrera, oriol romeu, ivan martin, bryan gil, abel ruiz, portu"
3,2024-08-16,Celta,Alavés,"ivan villar, carlos dominguez, carl starfelt, javier manquillo, oscar mingueza, fran beltran, damian rodriguez, hugo alvarez, jonathan bamba, iago aspas, anastasios douvikas","antonio sivera, carlos vicente, abdel abqar, nahuel tenaglia, moussa diarra, ander guevara, antonio blanco, luka romero, jon guridi, tomas conechny, kike garcia"
4,2024-08-16,Las Palmas,Sevilla,"jasper cillessen, alex muñoz, mika marmol, alex suarez, marvin park, kirian rodriguez, enzo loiodice, alberto moleiro, javi muñoz, jaime mata, oliver mcburnie","orjan nyland, jose angel carmona, tanguy nianzou, nemanja gudelj, adria pedrosa, lucien agoume, djibril sow, lucas ocampos, juanlu sanchez, dodi lukebakio, isaac romero"
5,2024-08-17,Osasuna,Leganés,"sergio herrera, abel bretones, jorge herrando, alejandro catena, jesus areso, moi gomez, lucas torro, iker muñoz, aimar oroz, ante budimir, ruben garcia","juan soriano, valentin rosier, aritz arambarri, sergio gonzalez, javier hernandez, darko brasanac, yvan neyou, juan cruz, seydouba cisse, enric franquesa, miguel de la fuente"
6,2024-08-17,Valencia,Barcelona,"giorgi mamardashvili, jesus vazquez, yarek gasiorowski, cristhian mosquera, thierry correia, diego lopez, javi guerra, pepelu, rafa mir, hugo duro, andre almeida","marc-andre ter stegen, jules kounde, iñigo martinez, alejandro balde, marc bernal, marc casado, lamine yamal, raphinha, ferran torres, robert lewandowski"
7,2024-08-18,R. Sociedad,Rayo Vallecano,"alex remiro, javi lopez, jon pacheco, aritz elustondo, hamari traore, beñat turrientes, urko gonzalez, brais mendez, sheraldo becker, mikel oyarzabal, takefusa kubo","dani cardenas, andrei ratiu, florian lejeune, abdul mumin, alfonso espino, jorge de frutos, unai lopez, oscar valentin, adrian embarba, randy nteka, isi palazon"
8,2024-08-18,Mallorca,Real Madrid,"dominik greif, johan mojica, antonio raillo, martin valjent, pablo maffeo, samu costa, omar mascarell, sergi darder, dani rodriguez, vedat muriqi, takuma asano","thibaut courtois, daniel carvajal, eder militao, antonio rudiger, ferland mendy, federico valverde, aurelien tchouameni, jude bellingham, rodrygo, kylian mbappe, vinicius junior"
9,2024-08-19,Real Valladolid,Espanyol,"karl hein, lucas rosa, enzo boyomo, javi sanchez, luis perez, raul moro, selim amallah, eray comert, kike perez, amath ndiaye, mamadou sylla","joan garcia, alvaro tejero, omar el hilali, sergi gomez, leandro cabrera, carlos romero, pere milla, jose gragera, pol lozano, alejo veliz, javi puado"
10,2024-08-19,Villarreal,Atlético,"diego conde, sergi cardona, eric bailly, raul albiol, kiko femenia, alex baena, santi comesaña, dani parejo, yeremy pino, arnaut danjuma, gerard moreno","jan oblak, cesaz azpilicueta, axel witsel, robin le normand, marcos llorente, pablo barrios, koke, reinildo mandava, antoine griezmann, samuel lino, alexander sorloth"
11,2024-08-23,Celta,Valencia,"ivan villar, carlos dominguez, jailson, javi rodriguez, oscar mingueza, fran beltran, damian rodriguez, hugo alvarez, williot swedberg, anastasios douvikas, iago aspas","giorgi mamardashvili, thierry correia, cristhian mosquera, yarek gasiorowski, jesus vazquez, rafa mir, pepelu, javi guerra, diego lopez, andre almeida, hugo duro"
12,2024-08-23,Sevilla,Villarreal,"orjan nyland, adria pedrosa, kike salas, loic bade, jose angel carmona, saul ñiguez, lucien agoume, juanlu sanchez, lucas ocampos, isaac romero, dodi lukebakio","diego conde, kiko femenia, willy kambwala, eric bailly, sergi cardona, ilias akhomach, santi comesaña, pape gueye, alex baena, nicolas pepe, arnaut danjuma"
13,2024-08-24,Osasuna,Mallorca,"sergio herrera, abel bretones, jorge herrando, alejandro catena, jesus areso, lucas torro, bryan zaragoza, aimar oroz, jon moncayola, ruben garcia, ante budimir","dominik greif, pablo maffeo, martin valjent, antonio raillo, johan mojica, samu costa, omar mascarell, sergi darder, takuma asano, vedat muriqi, dani rodriguez"
14,2024-08-24,Barcelona,Athletic,"marc-andre ter stegen, alejandro balde, iñigo martinez, pau cubarsi, jules kounde, pedri, marc bernal, ferran torres, raphinha, lamine yamal, robert lewandowski","alex padilla, iñigo lekue, dani vivian, yeray alvarez, yuri berchiche, beñat prados, mikel vesga, alex berenguer, oihan sancet, nico williams, iñaki williams"
15,2024-08-24,Espanyol,R. Sociedad,"joan garcia, carlos romero, leandro cabrera, marash kumbulla, omar el hilali, irvin cardona, jose gragera, alex kral, jofre carreras, javi puado, alejo veliz","alex remiro, hamari traore, aritz elustondo, jon pacheco, javi lopez, martin zubimendi, sergio gomez, brais mendez, beñat turrientes, sheraldo becker, mikel oyarzabal"
16,2024-08-24,Getafe,Rayo Vallecano,"david soria, diego rico, omar alderete, djene, juan iglesias, nabil aberdin, luis milla, alex sola, carles aleña, carles perez, christantus uche","dani cardenas, ivan balliu, florian lejeune, abdul mumin, alfonso espino, oscar valentin, pathe ciss, jorge de frutos, oscar trejo, adrian embarba, randy nteka"
17,2024-08-25,Real Madrid,Real Valladolid,"thibaut courtois, fran garcia, antonio rudiger, eder militao, daniel carvajal, aruelien tchouameni, federico valverde, vinicius junior, arda guler, rodrygo, kylian mbappe","karl hein, luis perez, eray comert, enzo boyomo, lucas rosa, stanko juric, ivan sanchez, kike perez, victor messeguer, darwin machis, marcos andre"
18,2024-08-25,Leganés,Las Palmas,"juan soriano, javier hernandez, sergio gonzalez, artiz arambarri, valentin rosier, yvan neyou, seydouba cisse, oscar rodriguez, dani raba, darko brasanac, miguel de la fuente","jasper cillessen, alex suarez, scott mckenna, mika marmol, alex muñoz, javi muñoz, kirian rodriguez, marvin park, alberto moleiro, sandro ramirez, oliver mcburnie"
19,2024-08-25,Alavés,Real Betis,"antonio sivera, manu sanchez, alexsandar sedlar, abdel abqar, nahuel tenaglia, tomas conechny, ander guevara, antonio blanco, carlos vicente, kike garcia, stoichkov","rui silva, youssouf sabaly, marc bartra, diego llorente, ricardo rodriguez, william carvalho, marc roca, pablo fornals, nabil fekir, juanmi, aitor ruibal"
20,2024-08-25,Atlético,Girona,"jan oblak, rodrigo riquelme, cesar azpilicueta, jose maria gimenez, robin le normand, marcos llorente, samuel lino, pablo barrios, rodrigo de paul, julian alvarez, antoine griezmann","paulo gazzaniga, arnau martinez, david lopez, daley blind, miguel gutierrez, ivan martin, oriol romeu, yangel herrera, viktor tsygankov, abel ruiz, bryan gil"
21,2024-08-26,Villarreal,Celta,"diego conde, sergi cardona, eric bailly, raul albiol, kiko femenia, alex baena, dani parejo, santi comesaña, yeremy pino, arnaut danjuma, gerard moreno","ivan villar, jailson, carl starfelt, javier manquillo, oscar mingueza, damian rodriguez, ilaix moriba, sergio carreira, alfon gonzalez, borja iglesias, jonathan bamba"
22,2024-08-27,Mallorca,Sevilla,"leo roman, johan mojica, antonio raillo, martin valjent, pablo maffeo, sergi darder, manu morlanes, samu costa, cyle larin, vedat muriqi, antonio sanchez","orjan nyland, jose angel carmona, loic bade, nemanja gudelj, adria pedrosa, djibril sow, albert sambi lokonga, saul ñiguez, dodi lukebakio, kelechi iheanacho, chidera ejuke"
23,2024-08-27,Rayo Vallecano,Barcelona,"dani cardenas, alfonso espino, abdul mumin, florian lejeune, ivan balliu, alvaro garcia, oscar valentin, unai lopez, jorge de frutos, isi palazon, sergio camello","marc-andre ter stegen, jules kounde, pau cubarsi, iñigo martinez, gerard martin, marc bernal, pedri, lamine yamal, raphinha, ferran torres, robert lewandowski"
24,2024-08-28,Athletic,Valencia,"julen agirrezabala, adama boiro, yeray alvarez, dani vivian, oscar de marcos, beñat prados, mikel jauregizar, alvaro djalo, oihan sancet, iñaki williams, gorka guruzeta","giorgi mamardashvili, dimitri foulquier, cesar tarrega, cristhian mosquera, jesus vazquez, diego lopez, pepelu, hugo guillamon, luis rioja, hugo duro, rafa mir"
25,2024-08-28,Real Valladolid,Leganés,"karl hein, lucas rosa, enzo boyomo, javi sanchez, luis perez, selim amallah, stanko juric, kike perez, raul moro, mamadou sylla, amath ndiaye","juan soriano, valentin rosier, jorge saenz, sergio gonzalez, javier hernandez, yvan neyou, seydouba cisse, juan cruz, julian chicco, enric franquesa, miguel de la fuente"
26,2024-08-28,Atlético,Espanyol,"jan oblak, rodrigo riquelme, cesar azpilicueta, axel witsel, robin le normand, nahuel molina, samuel lino, koke, rodrigo de paul, alexander sorloth, julian alvarez","joan garcia, alvaro tejero, omar el hilali, fernando calero, marash kumbulla, carlos romero, alex kral, jose gragera, alvaro aguado, alejo veliz, javi puado"
27,2024-08-28,R. Sociedad,Alavés,"alex remiro, javi lopez, jon pacheco, igor zubeldia, hamari traore, sergio gomez, brais mendez, martin zubimendi, takefusa kubo, mikel oyarzabal, sheraldo becker","antonio sivera, hugo novoa, abdel abqar, adrian pica, moussa diarra, ander guevara, carlos protesoni, carlos vicente, jon guridi, abde rebbach, asier villalibre"
28,2024-08-29,Girona,Osasuna,"paulo gazzaniga, miguel gutierrez, daley blind, david lopez, alejandro frances, bryan gil, ivan martin, yangel herrera, viktor tsygankov, bojan miovski, abel ruiz","sergio herrera, nacho vidal, alejandro catena, jorge herrando, juan cruz, lucas torro, moi gomez, jon moncayola, aimar oroz, bryan zaragoza, ante budimir"
29,2024-08-29,Las Palmas,Real Madrid,"jasper cillessen, mika marmol, scott mckenna, alex suarez, marvin park, jose campaña, alberto moleiro, kirian rodriguez, javi muñoz, sandro ramirez, oliver mcburnie","thibaut courtois, lucas vazquez, eder militao, antonio rudiger, ferland mendy, federico valverde, aurelien tchouameni, brahim diaz, luka modric, vinicius junior, kylian mbappe"
30,2024-09-18,Real Betis,Getafe,"rui silva, romain perraud, natan, diego llorente, hector bellerin, marc roca, sergi altimira, abde ezzalzouli, giovanni lo celso, pablo fornals, vitor roque","david soria, juan iglesias, djene, omar alderete, diego rico, luis milla, christantus uche, alex sola, carles aleña, peter federico, bertug yildirim"
31,2024-08-31,Barcelona,Real Valladolid,"marc-andre ter stegen, alejandro balde, iñigo martinez, pau cubarsi, jules kounde, pedri, marc casado, dani olmo, raphinha, robert lewandowski, lamine yamal","karl hein, luis perez, eray comert, javi sanchez, lucas rosa, stanko juric, ivan sanchez, selim amallah, raul moro, marcos andre, kike perez"
32,2024-08-31,Athletic,Atlético,"julen agirrezabala, yuri berchiche, yeray alvarez, dani vivian, iñigo lekue, beñat prados, ander herrera, nico williams, oihan sancet, iñaki williams, gorka guruzeta","juan musso, robin le normand, jose maria gimenez, reinildo mandava, marcos llorente, pablo barrios, koke, samuel lino, antoine griezmann, conor gallagher, julian alvarez"
33,2024-08-31,Espanyol,Rayo Vallecano,"joan garcia, brian olivan, marash kumbulla, fernando calero, omar el hilali, carlos romero, jose gragera, alex kral, jofre carreras, alejo veliz, javi puado","dani cardenas, andrei ratiu, florian lejeune, abdul mumin, alfonso espino, jorge de frutos, oscar valentin, unai lopez, alvaro garcia, adrian embarba, sergio camello"
34,2024-08-31,Leganés,Mallorca,"juan soriano, javier hernandez, sergio gonzalez, jorge saenz, adria altimira, darko brasanac, renato tapia, munir el haddadi, oscar rodriguez, dani raba, diego garcia","dominik greif, pablo maffeo, martin valjent, antonio raillo, toni lato, manu morlanes, samu costa, takuma asano, dani rodriguez, marc domenech, vedat muriqi"
35,2024-08-31,Valencia,Villarreal,"giorgi mamardashvili, jesus vazquez, cristhian mosquera, cesar tarrega, thierry correia, luis rioja, pepelu, hugo guillamon, diego lopez, hugo duro, andre almeida","diego conde, kiko femenia, raul albiol, logan costa, sergi cardona, yeremy pino, dani parejo, pape gueye, santi comesaña, thierno barry, ayoze perez"
36,2024-09-01,Alavés,Las Palmas,"antonio sivera, manu sanchez, alekansdar sedlar, abdel abqar, nahuel tenaglia, tomas conechny, antonoi blanco, jon guridi, carlos vicente, kike garcia, stoichkov","jasper cillessen, viti rozada, alex suarez, scott mckenna, mika marmol, jaime mata, javi muñoz, jose campaña, kirian rodriguez, manu fuster, oliver mcburnie"
37,2024-09-01,Osasuna,Celta,"sergio herrera, abel bretones, enzo boyomo, alejandro catena, jesus areso, lucas torro, bryan zaragoza, aimar oroz, jon moncayola, ruben garcia, ante budimir","ivan villar, javi rodriguez, jailson, carlos domingueza, oscar mingueza, fran beltran, ilaix moriba, hugo alvarez, iago aspas, borja iglesias, williot swedberg"
38,2024-09-01,Sevilla,Girona,"orjan nyland, valentin barco, marcao, loic bade, jose angel carmona, albert sambi lokonga, lucien agoume, chidera ejuke, juanlu sanchez, dodi lukebakio, isaac romero","paulo gazzaniga, alejandro frances, david lopez, daley blind, miguel gutierrez, ivan martin, oriol romeu, yangel herrera, viktor tsygankov, abel ruiz, bryan gil"
39,2024-09-01,Getafe,R. Sociedad,"david soria, diego rico, omar alderete, djene, juan iglesias, nabil aberdin, luis milla, alex sola, christantus uche, carles perez, bertug yildirim","alex remiro, hamari traore, igor zubeldia, jon pacheco, jon aramburu, takefusa kubo, martin zubimendi, beñat turrientes, sergio gomez, brais mendez, umar sadiq"
40,2024-09-01,Real Madrid,Real Betis,"thibaut courtois, ferland mendy, antonio rudiger, eder militao, daniel carvajal, dani ceballos, aurelien tchouameni, federico valverde, vinicius junior, kylian mbappe, rodrygo","rui silva, youssouf sabaly, diego llorente, natan, romain perraud, marc roca, william carvalho, rodri sanchez, pablo fornals, abde ezzalzouli, aitor ruibal"
41,2024-09-13,Real Betis,Leganés,"rui silva, romain perraud, natan, diego llorente, youssouf sabaly, william carvalho, marc roca, abde ezzalzouli, pablo fornals, chimy avila, assane diao","juan soriano, valentin rosier, jorge saenz, sergio gonzalez, javier hernandez, darko brasanac, yvan neyou, juan cruz, oscar rodriguez, enric franquesa, sebastien haller"
42,2024-09-14,Mallorca,Villarreal,"dominik greif, toni lato, antonio raillo, martin valjent, antonio sanchez, samu costa, manu morlanes, marc domenech, dani rodriguez, takuma asano, vedat muriqi","diego conde, kiko femenia, raul albiol, logan costa, sergi cardona, ilias akhomach, santi comesaña, dani parejo, alex baena, ayoze perez, thiero barry"
43,2024-09-14,Espanyol,Alavés,"joan garcia, carlos romero, leandro cabrera, marash kumbulla, omar el hilali, jofre carreras, alvaro aguado, alex kral, alvaro tejero, alejo veliz, javi puado","antonio sivera, nahuel tenaglia, abdel abqar, aleksandar sedlar, manu sanchez, jon gruridi, antonio blanco, carlos vicente, stoichkov, tomas conechny, kike garcia"
44,2024-09-14,Sevilla,Getafe,"orjan nyland, marcao, tanguy nianzou, jose angel carmona, adria pedrosa, djibril sow, nemanja gudelj, jesus navas, chidera ejuke, isaac romero, peque fernandez","david soria, juan iglesias, djene, juan berrocal, diego rico, carles perez, mauro arambarri, luis milla, alex sola, christantus uche, bertug yildirim"
45,2024-09-14,R. Sociedad,Real Madrid,"alex remiro, javi lopez, nayef aguerd, igor zubeldia, jon aramburu, sheraldo becker, sergio gomez, martin zubimendi, luka sucic, takefusa kubo, umar sadiq","thibaut courtois, daniel carvajal, eder militao, antonio rudiger, ferland mendy, federico valverde, luka modric, brahim diaz, arda guler, vinicius junior, kylian mbappe"
46,2024-09-15,Celta,Real Valladolid,"vicente guaita, jailson, carl starfelt, javi rodriguez, hugo alvarez, fran beltran, hugo sotelo, oscar mingueza, pablo duran, borja iglesias, iago aspas","karl hein, luis perez, eray comert, cenk ozkacar, lucas rosa, amath ndiaye, kike perez, mario martin, selim amallah, chuki, juanmi latasa"
47,2024-09-15,Girona,Barcelona,"paulo gazzaniga, miguel gutierez, daley blind, david lopez, alejandro frances, jon solis, ivan martin, arnaut danjuma, viktor tsygankov, bryan gil, abel ruiz","marc-andre ter stegen, jules kounde, pau cubarsi, iñigo martinez, alejandro balde, marc casado, pedri, lamine yamal, dani olmo, raphinha, robert lewandowski"
48,2024-09-15,Las Palmas,Athletic,"jasper cillessen, mika marmol, scott mckenna, alex suarez, marvin park, alberto moleiro, kirian rodriguez, jose campaña, javi muñoz, sandro ramirez, oliver mcburnie","julen agirrezabala, oscar de marcos, dani vivian, aitor paredes, yuri berchiche, mikel jauregizar, iñigo ruiz de galarreta, iñaki williams, oihan sancet, nico williams, gorka guruzeta"
49,2024-09-15,Atlético,Valencia,"jan oblak, samuel lino, cesar azpilicueta, jose maria gimenez, robin le normand, marcos llorente, conor gallagher, koke, rodrigo de paul, alexander sorloth, antoine griezmann","giorgi mamardashvili, dimitri foulquier, cesar tarrega, cristhian mosquera, thierry correia, diego lopez, hugo guillamon, pepelu, luis rioja, javi guerra, dani gomez"
50,2024-09-16,Rayo Vallecano,Osasuna,"augusto batalla, josep chavarria, abdul mumin, florian lejeune, andrei ratiu, gerard gumbau, oscar valentin, alvaro garcia, oscar trejo, adrian embarba, sergio camello","sergio herrera, jesus areso, alejandro catena, enzo boyomo, abel bretones, jon moncayola, lucas torro, aimar oroz, ruben garcia, raul garcia, bryan zaragoza"
51,2024-09-20,Alavés,Sevilla,"antonio sivera, manu sanchez, aleksandar sedlar, abdel abqar, nahuel tenaglia, ander guevara, joan jordan, carlos martin, stoichkov, carlos vicente, toni martinez","orjan nyland, jose angel carmona, tanguy nianzou, kike salas, adria pedrosa, djibril sow, lucien agoume, saul ñiguez, dodi lukebakio, isaac romero, peque fernandez"
52,2024-09-21,Real Valladolid,R. Sociedad,"karl hein, lucas rosa, cenk ozkacar, juma bah, luis perez, stanko juric, victor messeguer, raul moro, selim amallah, darwin machis, juanmi latasa","alex remiro, jon aramburu, igor zubeldia, nayef aguerd, sergio gomez, luka sucic, martin zubimendi, beñat turrientes, takefusa kubo, orri oskarsson, sheraldo becker"
53,2024-09-21,Osasuna,Las Palmas,"sergio herrera, abel bretones, enzo boyomo, alejandro catena, jesus areso, lucas torro, bryan zaragoza, aimar oroz, jon moncayola, ruben garcia, ante budimir","jasper cillessen, marvin park, juanma herzog, mika marmol, alex muñoz, sandro ramirez, javi muñoz, dario essugo, kirian rodriguez, alberto moleiro, fabio silva"
