MatchNumber,Date,HomeTeam,AwayTeam,HomeLineup,AwayLineup
54,2024-09-21,Valencia,Girona,"giorgi mamardashvili, jesus vazquez, cristhian mosquera, cesar tarrega, thierry correia, pepelu, enzo barrenechea, luis rioja, javi guerra, diego lopez, dani gomez","paulo gazzaniga, alejandro frances, juanpe, ladislav krejci, daley blind, yaser asprilla, jon solis, oriol romeu, arnaut danjuma, bojan miovski, abel ruiz"
55,2024-09-21,Real Madrid,Espanyol,"thibaut courtois, fran garcia, eder militao, aurelien tchouameni, daniel carvajal, jude bellingham, federico valverde, luka modric, rodrygo, kylian mbappe, arda guler","joan garcia, alvaro tejero, omar el hilali, marash kumbulla, leandro cabrera, carlos romero, jofre carreras, pol lozano, alex kral, walid cheddira, javi puado"
56,2024-09-22,Getafe,Leganés,"david soria, diego rico, omar alderete, juan berrocal, djene, juan iglesias, luis milla, yellu santiago, mauro arambarri, christantus uche, bergut yildirim","marko dmitrovic, jorge saenz, sergio goncalez, matija nastasic, valentin rosier, seydouba cisse, renato tapia, juan cruz, oscar rodriguez, munir el haddadi, miguel de la fuente"
57,2024-09-22,Athletic,Celta,"julen agirrezabala, adama boiro, aitor paredes, dani vivian, oscar de marcos, beñat prados, mikel jauregizar, alex berenguer, oihan sancet, iñaki williams, gorka guruzeta","vicente guaita, javi rodriguez, carl starfelt, jailson, hugo alvarez, hugo sotelo, damian rodriguez, oscar mingueza, iago aspas, anastasios douvikas, jonathan bamba"
58,2024-09-22,Villarreal,Barcelona,"diego conde, sergi cardona, logan costa, eric bailly, kiko femenia, alex baena, dani parejo, santi comesaña, yeremy pino, ayoze perez, nicolas pepe","marc-andre ter stegen, jules kounde, sergi dominguez, iñigo martinez, gerard martin, pablo torre, eric garcia, pedri, lamine yamal, robert lewandowski, raphinha"
59,2024-09-22,Rayo Vallecano,Atlético,"augusto batalla, josep chavarria, abdul mumin, florian lejeune, andrei ratiu, unai lopez, pathe ciss, adrian embarba, isi palazon, jorge de frutos, randy nteka","jan oblak, nahuel molina, cesar azpilicueta, axel witsel, reinildo mandava, samuel lino, marcos llorente, koke, conor gallagher, alexander sorloth, julian alvarez"
60,2024-09-23,Real Betis,Mallorca,"rui silva, ricardo rodriguez, natan, diego llorente, hector bellerin, marc roca, sergi altimira, abde ezzalzouli, giovanni lo celso, chimy avila, vitor roque","dominik greif,antonio sanchez, martin valjent, antonio raillo, johan mojica, omar mascarell, samu costa, robert navarro, dani rodriguez, sergi darder, cyle larin"
61,2024-09-17,Mallorca,R. Sociedad,"leo roman, johan mojica, jose copete, antonio raillo, antonio sanchez, omar mascarell, samu costa, sergi darder, abdon prats, robert navarro, cyle larin","alex remiro, aritz elustondo, igor zubeldia, nayef aguerd, aihen muñoz, martin zubimendi, sergio gomez, beñat turrientes, luka sucic, ander barrenetxea, mikel oyarzabal"
62,2024-09-19,Leganés,Athletic,"juan soriano, enric franquesa, matija nastasic, sergio gonzalez, jorge saenz, valentin rosier, roberto lopez, seydouba cisse, darko brasanac, sebastien haller, miguel de la fuente","julen agirrezabala, andoni gorosabel, dani vivian, unai nuñez, yuri berchiche, iñigo ruiz de galarreta, mikel vesga, nico williams, unai gomez, alex berenguer, alvaro djalo"
63,2024-09-24,Sevilla,Real Valladolid,"orjan nyland, valentin barco, marcao, loic bade, jose angel carmona, saul ñiguez, nemanja gudelj, dodi lukebakio, peque fernandez, jesus navas, kelechi iheanacho","karl hein, luis perez, eray comert, david torres, lucas rosa, mario martin, stanko juric, kike perez, darwin machis, marcos andre, amath ndiaye"
64,2024-09-24,Valencia,Osasuna,"giorgi mamardashvili, jesus vazquez, cristhian mosquera, cesar tarrega, thierry correia, luis rioja, pepelu, enzo barrenechea, diego lopez, dani gomez, andre almeida","sergio herrera, jesus areso, enzo boyomo, jorge herrando, abel bretones, jon moncayola, lucas torro, aimar oroz, ruben peña, raul garcia, moi gomez"
65,2024-09-24,Real Madrid,Alavés,"thibaut courtois, ferland mendy, eder militao, antonio rudiger, lucas vazquez, jude bellingham, aurelien tchouameni, federico valverde, vinicius juinior, kylian mbappe, rodrygo","antonio sivera, santiago mouriño, abdel abqar, moussa diarra, manu sanchez, hugo novoa, carlos protesoni, antonio blanco, tomas conechny, luka romero, asier villalibre"
66,2024-09-25,Girona,Rayo Vallecano,"paulo gazzaniga, miguel gutierrez, daley blind, david lopez, arnau martinez, bryan gil, yangel herrera, ivan martin, viktor tsygankov, abel ruiz, yaser asprilla","augusto batalla, ivan balliu, florian lejeune, abdul mumin, josep chavarria, andrei ratiu, pedro diaz, oscar valentin, adrian embarba, isi palazon, sergio camello"
67,2024-09-25,Barcelona,Getafe,"iñaki peña, alejandro balde, iñigo martinez, pau cubarsi, jules kounde, marc casado, eric garcia, raphinha, pablo torre, lamine yamal, robert lewandowski","david soria, djene, juan berrocal, omar alderete, juan iglesias, luis milla, carles perez, carles aleña, yellu santiago, alex sola, christantus uche"
68,2024-09-26,Espanyol,Villarreal,"joan garcia, brian olivan, leandro cabrera, marash kumbulla, omar el hilali, jofre carreras, pol lozano, alex kral, alvaro tejero, alejo veliz, javi puado","diego conde, kiko femenia, raul albiol, logan costa, sergi cardona, ilias akhomach, santi comesaña, pape gueye, alex baena, ayoze perez, thierno barry"
69,2024-09-26,Las Palmas,Real Betis,"jasper cillessen, daley sinkgraven, alex muñoz, juanma herzog, viti rozada, dario essugo, kirian rodriguez, enzo loiodice, sandro ramirez, alberto moleiro, fabio silva","rui silva, aitor ruibal, diego llorente, natan, romain perraud, johnny cardoso, marc roca, pablo fornals, giovanni lo celso, abde ezzalzouli, assane diao"
70,2024-09-26,Celta,Atlético,"vicente guaita, marcos alonso, carl starfelt, javier manquillo, hugo alvarez, hugo sotelo, fran beltran, sergio carreira, williot swedberg, borja iglesias, iago aspas","jan oblak, nahuel molina, robin le normand, jose maria gimenez, reinildo mandava, marcos llorente, koke, conor gallagher, giuliano simeone, antoine griezmann, alexander sorloth"
71,2024-09-27,Real Valladolid,Mallorca,"karl hein, lucas rosa, david torres, juma bah, luis perez, kike perez, eray comert, mario martin, darwin machis, juanmi latasa, raul moro","leo roman, pablo maffeo, antonio raillo, jose copete, johan mojica, robert navarro, manu morlanes, samu costa, sergi darder, dani rodriguez, cyle larin"
72,2024-09-28,Getafe,Alavés,"david soria, diego rico, omar alderete, juan berrocal, djene, alex sola, luis milla, mauro arambarri, carles perez, bergut yildirim, christantus uche","antonio sivera, nahuel tenaglia, abdel abqar, aleksandar sedlar, moussa diarra, joan jordan, carlos protesoni, carlos vicente, stoichkov, carlos martin, toni martinez"
73,2024-09-28,Rayo Vallecano,Leganés,"augusto batalla, ivan balliu, abdul mumin, florian lejeune, andrei ratiu, pathe ciss, unai lopez, alvaro garcia, james rodriguez, jorge de frutos, sergio camello","marko dmitrovic, valentin rosier, sergio gonzalez, matija nastasic, javier hernandez, seydouba cisse, renato tapia, juan cruz, robert lopez, adria altimira, sebastien haller"
74,2024-09-28,R. Sociedad,Valencia,"alex remiro, javi lopez, nayef aguerd, igor zubeldia, jon aramburu, martin zubimendi, ander barrenetxea, sergio gomez, luka sucic, takefusa kubo, mikel oyarzabal","giorgi mamardashvili, dimitri foulquier, cesar tarrega, cristhian mosquera, jesus vazquez, diego lopez, hugo guillamon, pepelu, luis rioja, javi guerra, hugo duro"
75,2024-09-28,Osasuna,Barcelona,"sergio herrera, juan cruz, enzo boyomo, alejandro catena, jesus areso, aimar oroz, lucas torro, pablo ibañez, bryan zaragoza, ante budimir, ruben garcia","iñaki peña, jules kounde, sergi dominguez, pau cubarsi, gerard martin, pablo torre, eric garcia, pedri, ferran torres, robert lewandowski, pau victor"
76,2024-09-29,Celta,Girona,"vicente guaita, marcos alonso, carlos dominguez, javi rodriguez, oscar mingueza, damian rodriguez, ilaix moriba, sergio carreira, alfon gonzalez, pablo duran, borja iglesias","paulo gazzaniga, alejandro frances, daley blind, ladislav krejci, miguel gutierrez, ivan martin, oriol romeu, viktor tsygankov, yangel herrera, arnaut danjuma, abel ruiz"
77,2024-09-29,Athletic,Sevilla,"julen agirrezabala, iñigo lekue, aitor paredes, unai nuñez, oscar de marcos, mikel vesga, mikel jauregizar, alex berenguer, unai gomez, nico williams, iñaki williams","orjan nyland, jose angel carmona, loic bade, tanguy nianzou, valentin barco, lucien agoume, nemanja gudelj, dodi lukebakio, peque fernandez, chidera ejuke, kelechi iheanacho"
78,2024-09-29,Real Betis,Espanyol,"rui silva, ricardo rodriguez, natan, diego llorente, hector bellerin, marc roca, sergi altimira, abde ezzalzouli, giovanni lo celso, iker losada, cedric bakambu","joan garcia, omar el hilali, sergi gomez, marash kumbulla, carlos romero, jofre carreras, jose gragera, pol lozano, javi puado, alex kral, walid cheddira"
79,2024-09-29,Atlético,Real Madrid,"jan oblak, reinildo mandava, jose maria gimenez, robin le normand, nahuel molina, julian alvarez, conor gallagher, marcos llorente, rodrigo de paul, alexander sorloth, antoine griezmann","thibaut courtois, daniel carvajal, antonio rudiger, eder militao, ferland mendy, federico valverde, luka modric, aurelien tchouameni, jude bellingham, rodrygo, vinicius junior"
80,2024-09-30,Villarreal,Las Palmas,"diego conde, sergi cardona, logan costa, eric bailly, kiko femenia, denis suarez, pape gueye, dani parejo, ilias akhomach, thierno barry, nicolas pepe","dinko horkas, alex suarez, juanma herzog, alex muñoz, benito ramirez, adnan januzaj, dario essugo, kirian rodriguez, alberto moleiro, oliver mcburnie, fabio silva"
81,2024-10-04,Leganés,Valencia,"marko dmitrovic, javier hernandez, sergio gonzalez, jorge saenz, valentin rosier, seydouba cisse, yvan neyou, adria altimira, roberto lopez, juan cruz, sebastien haller","giorgi mamardashvili, dimitri foulquier, cesar tarrega, cristhian mosquera, yarek gasiorowski, thierry correia, sergi canos, pepelu, andre almeida, luis rioja, hugo duro"
82,2024-10-05,Espanyol,Mallorca,"joan garcia, carlos romero, marash kumbulla, sergi gomez, omar el hilali, pol lozano, jose gragera, irvin cardona, alex kral, jofre carreras, alejo veliz","dominik greif, pablo maffeo, antonio raillo, jose copete, johan mojica, robert navarro, omar mascarell, samu costa, sergi darder, dani rodriguez, cyle larin"
83,2024-10-05,Getafe,Osasuna,"david soria, diego rico, omar alderete, juan berrocal, djene, alex sola, luis milla, mauro arambarri, carles perez, christantus uche, bertug yildirim","sergio herrera, jesus areso, alejandro catena, enzo boyomo, abel bretones, pablo ibañez, lucas torro, aimar oroz, ruben garcia, ante budimir, bryan zaragoza"
84,2024-10-05,Las Palmas,Celta,"dinko horkas, alex muñoz, juanma herzog, alex suarez, viti rozada, dario essugo, javi muñoz, alberto moleiro, fabio silva, adnan januzag, oliver mcburnie","vicente guaita, javier manquillo, carl starfelt, marcos alonso, oscar mingueza, fran beltran, ilaix moriba, hugo alvarez, iago aspas, borja iglesias, williot swedberg"
85,2024-10-05,Real Valladolid,Rayo Vallecano,"karl hein, lucas rosa, david torres, juma bah, luis perez, selim amallah, eray comert, mario martin, darwin machis, juanmi latasa, amath ndiaye","augusto batalla, andrei ratiu, florian lejeune, abdul mumin, ivan balliu, jorge de frutos, oscar valentin, unai lopez, adrian embarba, isi palazon, sergio camello"
86,2024-10-05,Real Madrid,Villarreal,"andriy lunin, ferland mendy, antonio rudiger, aurelien tchouameni, daniel carvajal, jude bellingham, eduardo camavinga, federico valverde, luka modric, vinicius junior, kylian mbappe","diego conde, kiko femenia, raul albiol, logan costa, sergi cardona, santi comesaña, dani parejo, pape gueye, nicolas pepe, thierno barry, alex baena"
87,2024-10-06,Girona,Athletic,"paulo gazzaniga, miguel gutierrez, ladislav krejci, david lopez, arnau martinez, yangel herrera, ivan martin, arnaut danjuma, donny van de beek, yaser asprilla, abel ruiz","alex padilla, oscar de marcos, dani vivian, aitor paredes, adama boiro, oihan sancet, iñigo ruiz de galarreta, ander herrera, iñaki williams, gorka guruzeta, alex berenguer"
88,2024-10-06,Alavés,Barcelona,"antonio sivera, manu sanchez, santiago mouriño, abdel abqar, nahuel tenaglia, antonio blanco, ander guevara, abde rebbach, stoichkov, carlos vicente, toni martinez","iñaki peña, hector fort, pau cubarsi, iñigo martinez, alejandro balde, marc casado, pedri, lamine yamal, raphinha, ferran torres, robert lewandowski"
89,2024-10-06,Sevilla,Real Betis,"orjan nyland, adria pedrosa, tanguy nianzou, loic bade, jose angel carmona, nemanja gudelj, lucien agoume, chidera ejuke, peque fernandez, dodi lukebakio, isaac romero","rui silva, hector bellerin, diego llorente, natan, ricardo rodriguez, johnny cardoso, marc roca, pablo fornals, giovanni lo celso, abde ezzalzouli, vitor roque"
90,2024-10-06,R. Sociedad,Atlético,"alex remiro, javi lopez, nayef aguerd, igor zubeldia, jon aramburu, martin zubimendi, sheraldo becker, sergio gomez, luka sucic, takefusa kubo, mikel oyarzabal","jan oblak, nahuel molina, axel witsel, jose maria gimenez, clement lenglet, javi galan, pablo barrios, koke, conor gallagher, antoine griezmann, julian alvarez"
91,2024-10-18,Alavés,Real Valladolid,"antonio sivera, manu sanchez, moussa diarra, abdel abqar, nahuel tenaglia, ander guevara, antonio blanco, tomas conechny, jon guridi, carlos vicente, toni martinez","karl hein, luis perez, javi sanchez, david torres, raul chasco, raul moro, eray comert, mario martin, anuar, selim amallah, mamadou sylla"
92,2024-10-19,Athletic,Espanyol,"julen agirrezabala, yuri berchiche, unai nuñez, dani vivian, oscar de marcos, mikel jauregizar, iñigo ruiz de galarreta, nico williams, alex berenguer, iñaki williams, gorka guruzeta","joan garcia, omar el hilali, sergi gomez, marash kumbulla, brian olivan, jose gragera, pol lozano, jofre carreras, alex kral, carlos romero, alejo veliz"
93,2024-10-19,Osasuna,Real Betis,"sergio herrera, abel bretones, enzo boyomo, alejandro catena, jesus areso, aimar oroz, lucas torro, pablo ibañez, bryan zaragoza, ante budimir, ruben garcia","rui silva, hector bellerin, marc bartra, diego llorente, romain perraud, aitor ruibal, johnny cardoso, sergi altimira, pablo fornals, cedric bakambu, vitor roque"
94,2024-10-19,Girona,R. Sociedad,"paulo gazzaniga, ladislav krejci, david lopez, alejandro frances, ivan martin, miguel gutierrez, yangel herrera, dony van de beek, arnau martinez, arnaut danjuma, bojan miovski","alex remiro, jon aramburu, igor zubeldia, nayef aguerd, sergio gomez, martin zubimendi, mikel oyarzabal, luka sucic, brais mendez, ander barrenetxea, orri oskarsson"
95,2024-10-19,Celta,Real Madrid,"vicente guaita, marcos alonso, carl stargelt, javier manquillo, hugo alvarez, hugo sotelo, fran beltran, oscar mingueza, williot swedberg, borja iglesias, jonathan bamba","thibaut courtois, eder militao, aurelien tchouameni, antonio rudiger, lucas vazquez, federico valverde, eduardo camavinga, fran garcia, jude bellingham, vinicius junior, kylian mbape"
96,2024-10-20,Mallorca,Rayo Vallecano,"domink greif, johan mojica, antonio raillo, martin valjent, pablo maffeo, sergi darder, samu costa, manu morlanes, robert navarro, cyle larin, vedat muriqi","augusto batalla, andrei ratiu, florian lejeune, abdul mumin, ivan balliu, jorge de frutos, unai lopez, gerard gumbau, alvaro garcia, sergio camello, isi palazon"
97,2024-10-20,Atlético,Leganés,"jan oblak, javi galan, clement lenglet, axel witsel, nahuel molina, rodrigo riquelme, koke, pablo barrios, antoine griezmann, angel correa, alexander sorloth","marko dmitrovic, valentin rosier, sergio gonzalez, matija nastasic, javier hernandez, juan cruz, yvan neyou, renato tapia, seydouba cisse, dani raba, miguel de la fuente"
98,2024-10-20,Villarreal,Getafe,"diego conde, sergi cardona, eric bailly, raul albiol, kiko femenia, dani parejo, santi comesaña, alex baena, pape gueye, ilias akhomach, thierno barry","david soria, uan iglesias, djene, omar alderete, diego rico, carles perez, mauro arambarri, luis milla, alex sola, bertug yildirim, christantus uche"
99,2024-10-20,Barcelona,Sevilla,"iñaki peña, alejandro balde, iñigo martinez, pau cubarsi, jules kounde, pedri, marc casado, ansu fati, raphinha, lamine yamal, robert lewandowski","orjan nyland, jose angel carmona, loic bade, marcao, adria pedrosa, lucien agoume, nemanja gudelj, dodi lukebakio, peque fernandez, chidera ejuke, isaac romero"
100,2024-10-21,Valencia,Las Palmas,"giorgi mamardashvili, rorigo abajas, cristhian mosquera, cesar tarrega, thierry correia, luis rioja, pepelu, enzo barrenechea, sergi canos, hugo duro, dani gomez","jasper cillessen, viti rozada, alex suarez, scott mckenna, alex muñoz, dario essugo, jose campaña, adnan januzaj, kirian rodriguez, alberto moleiro, fabio silva"
101,2024-10-25,Espanyol,Sevilla,"joan garcia, brian olivan, leandro cabrera, marash kumbulla, omar el hilali, jofre carreras, pol lozano, alex kral, alvaro tejero, walid cheddira, javi puado","orjan nyland, jose angel carmona, loic bade, tanguy nianzou, adria pedrosa, nemanja gudelj, albert sambi lokonga, dodi lukebakio, juanlu sanchez, stanis idumbo, isaac romero"
102,2024-10-26,Real Valladolid,Villarreal,"karl hein, lucas rosa, david torres, javi sanchez, luis perez, eray comert, mario martin, raul moro, selim amallah, anuar, mamadou sylla","diego conde, kiko femenia, raul albiol, logan costa, sergi cardona, ilias akhomach, santi comesaña, dani parejo, alex baena, nicolas pepe, thierno barry"
103,2024-10-26,Rayo Vallecano,Alavés,"augusto batalla, josep chavarria, abdul mumin, florian lejeune, andrei ratiu, alvaro garcia, unai lopez, oscar valentin, jorge de frutos, sergio camello, isi palazon","antonio sivera, santiago mouriño, nahuel tenaglia, adrian pica, moussa diarra, manu sanchez, carlos vicente, jon guridi, ander guevara, carlos martin, toni martinez"
104,2024-10-26,Las Palmas,Girona,"jasper cillessen, alex muñoz, scott mckenna, alex suarez, viti rozada, jose campaña, dario essugo, alberto moleiro, kirian rodriguez, manu fuster, fabio silva","paulo gazzaniga, alejandro frances, david lopez, lucas krejci, miguel gutierrez, arnau martinez, dony van de beek, selvi clua, arnaut danjuma, gabriel misehouy, bojan miovski"
105,2024-10-26,Real Madrid,Barcelona,"andriy lunin, ferland mendy, antonio rudiger, eder militao, lucas vazquez, eduardo camavinga, aurelien tchouameni, federico valverde, jude bellingham, vinicius junior, kylian mbappe","iñaki peña, jules kounde, pau cubarsi, iñigo martinez, alejandro balde, marc casado, pedri, lamine yamal, fermin lopez, raphinha, robert lewandowski"
106,2024-10-27,Leganés,Celta,"marko dmitrovic, renato tapia, matija nastasic, jorge saenz, enric franquesa, yvan neyou, seydouba cisse, adria altimira, diego garcia, dani raba, sebastien haller","vicente guaita, javier manquillo, carl starfelt, marcos alonso, oscar mingueza, hugo sotelo, ilaix moriba, hugo alvarez, iago aspas, borja iglesias, jonathan bamba"
